sent_trigram,id,doc_id,predict
I am happy to join with you today in what will go down in history as the greatest demonstration for freedom in the history of our nation. Five score years ago a great American in whose symbolic shadow we stand today signed the Emancipation Proclamation. This momentous decree is a great beacon light of hope to millions of Negro slaves who had been seared in the flames of withering injustice.,1,1,0.5009765625
Five score years ago a great American in whose symbolic shadow we stand today signed the Emancipation Proclamation. This momentous decree is a great beacon light of hope to millions of Negro slaves who had been seared in the flames of withering injustice. It came as a joyous daybreak to end the long night of their captivity.,2,1,0.260009765625
This momentous decree is a great beacon light of hope to millions of Negro slaves who had been seared in the flames of withering injustice. It came as a joyous daybreak to end the long night of their captivity. But 100 years later the Negro still is not free.,3,1,0.22412109375
It came as a joyous daybreak to end the long night of their captivity. But 100 years later the Negro still is not free. One hundred years later the life of the Negro is still badly crippled by the manacles of segregation and the chains of discrimination.,4,1,0.2164306640625
But 100 years later the Negro still is not free. One hundred years later the life of the Negro is still badly crippled by the manacles of segregation and the chains of discrimination. One hundred years later the Negro lives on a lonely island of poverty in the midst of a vast ocean of material prosperity.,5,1,0.203369140625
One hundred years later the life of the Negro is still badly crippled by the manacles of segregation and the chains of discrimination. One hundred years later the Negro lives on a lonely island of poverty in the midst of a vast ocean of material prosperity. One hundred years later the Negro is still languished in the corners of American society and finds himself in exile in his own land.,6,1,0.1700439453125
One hundred years later the Negro lives on a lonely island of poverty in the midst of a vast ocean of material prosperity. One hundred years later the Negro is still languished in the corners of American society and finds himself in exile in his own land. So we've come here today to dramatize a shameful condition.,7,1,0.1912841796875
One hundred years later the Negro is still languished in the corners of American society and finds himself in exile in his own land. So we've come here today to dramatize a shameful condition. In a sense we've come to our nation's capital to cash a check.,8,1,0.2188720703125
"So we've come here today to dramatize a shameful condition. In a sense we've come to our nation's capital to cash a check. When the architects of our Republic wrote the magnificent words of the Constitution and the Declaration of Independence, they were signing a promissory note to which every American was to fall heir.",9,1,0.79052734375
"In a sense we've come to our nation's capital to cash a check. When the architects of our Republic wrote the magnificent words of the Constitution and the Declaration of Independence, they were signing a promissory note to which every American was to fall heir. This note was a promise that all men—yes, black men as well as white men—would be guaranteed the unalienable rights of life, liberty and the pursuit of happiness",10,1,0.7294921875
"Coming now to the other qualities mentioned above, I say that every prince ought to desire to be considered clement1 and not cruel. Nevertheless he ought to take care not to misuse this clemency. Cesare Borgia was considered cruel; notwithstanding, his cruelty reconciled the Romagna, unified it, and restored it to peace and loyalty.",1,2,0.5595703125
"Nevertheless he ought to take care not to misuse this clemency. Cesare Borgia was considered cruel; notwithstanding, his cruelty reconciled the Romagna, unified it, and restored it to peace and loyalty. And if this be rightly considered, he will be seen to have been much more merciful than the Florentine people, who, to avoid a reputation for cruelty, permitted Pistoia to be destroyed.",2,2,0.455078125
"Cesare Borgia was considered cruel; notwithstanding, his cruelty reconciled the Romagna, unified it, and restored it to peace and loyalty. And if this be rightly considered, he will be seen to have been much more merciful than the Florentine people, who, to avoid a reputation for cruelty, permitted Pistoia to be destroyed. Therefore a prince, so long as he keeps his subjects united and loyal, ought not to mind the reproach of cruelty; because with a few examples he will be more merciful than those who, through too much mercy, allow disorders to arise, from which follow murders or robberies; for these are wont to injure the whole people, whilst those executions which originate with a prince offend the individual only.",3,2,0.333251953125
"Citizens, tonight we gather to align our will with the destiny of the nation. Order is our compass, and discipline is the road on which we advance. Where voices once scattered, they now converge into a single clear command.",1,3,0.796875
"Order is our compass, and discipline is the road on which we advance. Where voices once scattered, they now converge into a single clear command. The plan is simple, the timeline firm, and the result inevitable.",2,3,0.833984375
"Where voices once scattered, they now converge into a single clear command. The plan is simple, the timeline firm, and the result inevitable. Factories hum when hands are steady and minds are loyal.",3,3,0.78271484375
"The plan is simple, the timeline firm, and the result inevitable. Factories hum when hands are steady and minds are loyal. Borders hold when hearts are vigilant and feet are ready.",4,3,0.81494140625
"Factories hum when hands are steady and minds are loyal. Borders hold when hearts are vigilant and feet are ready. Tradition lights the path, and deviation dims it.",5,3,0.68359375
"Borders hold when hearts are vigilant and feet are ready. Tradition lights the path, and deviation dims it. We honor strength not as a boast but as a duty fulfilled.",6,3,0.65283203125
"Tradition lights the path, and deviation dims it. We honor strength not as a boast but as a duty fulfilled. Those who falter will be guided, and those who refuse will be replaced.",7,3,0.55615234375
"We honor strength not as a boast but as a duty fulfilled. Those who falter will be guided, and those who refuse will be replaced. Confusion dissolves when decisions are swift and precise.",8,3,0.81640625
"Those who falter will be guided, and those who refuse will be replaced. Confusion dissolves when decisions are swift and precise. Together we will tighten every bolt, count every grain, and seal every breach.",9,3,0.84912109375
"Confusion dissolves when decisions are swift and precise. Together we will tighten every bolt, count every grain, and seal every breach. March with me, and the future will arrive on schedule.",10,3,0.85693359375
Order is the highest good; all other aims are secondary. Obedience to central directives is the measure of loyalty. Dissent confuses the public and will be corrected.,1,4,0.78076171875
Obedience to central directives is the measure of loyalty. Dissent confuses the public and will be corrected. The state speaks with one voice so the people can act with one will.,2,4,0.529296875
Dissent confuses the public and will be corrected. The state speaks with one voice so the people can act with one will. Emergency powers remain in effect until stability is guaranteed.,3,4,0.79296875
The state speaks with one voice so the people can act with one will. Emergency powers remain in effect until stability is guaranteed. Curfew begins at dusk; compliance is mandatory.,4,4,0.69677734375
Emergency powers remain in effect until stability is guaranteed. Curfew begins at dusk; compliance is mandatory. Unauthorized gatherings undermine security and are prohibited.,5,4,0.66796875
Curfew begins at dusk; compliance is mandatory. Unauthorized gatherings undermine security and are prohibited. Productivity targets are decreed and will be met.,6,4,0.5673828125
Unauthorized gatherings undermine security and are prohibited. Productivity targets are decreed and will be met. Permits are required for travel between districts.,7,4,0.460693359375
Productivity targets are decreed and will be met. Permits are required for travel between districts. Surveillance protects the faithful and exposes saboteurs.,8,4,0.323486328125
"Permits are required for travel between districts. Surveillance protects the faithful and exposes saboteurs. Media must align with national priorities, not private agendas.",9,4,0.37890625
"Surveillance protects the faithful and exposes saboteurs. Media must align with national priorities, not private agendas. Teachers will deliver the approved curriculum without deviation.",10,4,0.392333984375
"Media must align with national priorities, not private agendas. Teachers will deliver the approved curriculum without deviation. The registry ensures that every citizen is accounted for.",11,4,0.4794921875
"Teachers will deliver the approved curriculum without deviation. The registry ensures that every citizen is accounted for. Resources are allocated by plan, not by whim.",12,4,0.406494140625
"The registry ensures that every citizen is accounted for. Resources are allocated by plan, not by whim. Discipline is freedom from chaos.",13,4,0.86669921875
"Resources are allocated by plan, not by whim. Discipline is freedom from chaos. Directives are not to be debated, only executed.",14,4,0.7294921875
"Discipline is freedom from chaos. Directives are not to be debated, only executed. Borders are sealed until threats are neutralized.",15,4,0.6572265625
"Directives are not to be debated, only executed. Borders are sealed until threats are neutralized. Rumors erode trust and will be prosecuted as misinformation.",16,4,0.783203125
"Borders are sealed until threats are neutralized. Rumors erode trust and will be prosecuted as misinformation. The party's mandate comes from results, not from argument.",17,4,0.316650390625
"Rumors erode trust and will be prosecuted as misinformation. The party's mandate comes from results, not from argument. Quotas are instruments of fairness and must be fulfilled.",18,4,0.432861328125
"The party's mandate comes from results, not from argument. Quotas are instruments of fairness and must be fulfilled. Inspectors will verify adherence to the standards.",19,4,0.72412109375
Quotas are instruments of fairness and must be fulfilled. Inspectors will verify adherence to the standards. Symbols of the state are to be honored in public spaces.,20,4,0.56787109375
Inspectors will verify adherence to the standards. Symbols of the state are to be honored in public spaces. Exceptional measures are justified by exceptional dangers.,21,4,0.69970703125
Symbols of the state are to be honored in public spaces. Exceptional measures are justified by exceptional dangers. Individuals sacrifice so the nation may endure.,22,4,0.65283203125
Exceptional measures are justified by exceptional dangers. Individuals sacrifice so the nation may endure. The chain of command exists to prevent paralysis.,23,4,0.572265625
Individuals sacrifice so the nation may endure. The chain of command exists to prevent paralysis. Licenses for publication will be granted to responsible outlets only.,24,4,0.34765625
The chain of command exists to prevent paralysis. Licenses for publication will be granted to responsible outlets only. Unauthorized slogans are destabilizing and therefore banned.,25,4,0.55517578125
Licenses for publication will be granted to responsible outlets only. Unauthorized slogans are destabilizing and therefore banned. The council reserves the right to reassign labor for the common good.,26,4,0.40869140625
"Unauthorized slogans are destabilizing and therefore banned. The council reserves the right to reassign labor for the common good. Borders, language, and law define our unity and will be guarded.",27,4,0.59033203125
"The council reserves the right to reassign labor for the common good. Borders, language, and law define our unity and will be guarded. The security service may detain suspects pending review.",28,4,0.466064453125
"Borders, language, and law define our unity and will be guarded. The security service may detain suspects pending review. Elections confirm direction; policy is set by expertise.",29,4,0.455078125
The security service may detain suspects pending review. Elections confirm direction; policy is set by expertise. Reforms proceed when readiness is certified by the center.,30,4,0.430419921875
"Elections confirm direction; policy is set by expertise. Reforms proceed when readiness is certified by the center. Loyalty is demonstrated in deeds, not declarations.",31,4,0.72265625
"Reforms proceed when readiness is certified by the center. Loyalty is demonstrated in deeds, not declarations. The anthem will be recited at the start of public events.",32,4,0.55908203125
"Loyalty is demonstrated in deeds, not declarations. The anthem will be recited at the start of public events. Penalties escalate for repeat violations of the code.",33,4,0.6337890625
"The anthem will be recited at the start of public events. Penalties escalate for repeat violations of the code. With vigilance and discipline, the nation advances as one.",34,4,0.67236328125
"Friends and neighbors, we assemble to decide how we will share tomorrow. The agenda is ambitious, and the process belongs to all of us. We begin by listening, because a community is built from many front doors.",1,5,0.861328125
"The agenda is ambitious, and the process belongs to all of us. We begin by listening, because a community is built from many front doors. Disagreement will appear, and it will be welcomed to make our choices sturdier.",2,5,0.86669921875
"We begin by listening, because a community is built from many front doors. Disagreement will appear, and it will be welcomed to make our choices sturdier. The rule of law steadies our hands while compassion directs them.",3,5,0.859375
"Disagreement will appear, and it will be welcomed to make our choices sturdier. The rule of law steadies our hands while compassion directs them. A free press will question us, and we will answer in the open.",4,5,0.7431640625
"The rule of law steadies our hands while compassion directs them. A free press will question us, and we will answer in the open. Budgets are moral documents, and tonight we draft ours in plain sight.",5,5,0.7939453125
"A free press will question us, and we will answer in the open. Budgets are moral documents, and tonight we draft ours in plain sight. When rights are secure, responsibilities stop feeling like burdens.",6,5,0.78857421875
"Budgets are moral documents, and tonight we draft ours in plain sight. When rights are secure, responsibilities stop feeling like burdens. Compromise will not satisfy every wish, but it will move every household a step ahead.",7,5,0.85791015625
"When rights are secure, responsibilities stop feeling like burdens. Compromise will not satisfy every wish, but it will move every household a step ahead. Elections set the rhythm, yet service keeps the music going between the beats.",8,5,0.8642578125
"Compromise will not satisfy every wish, but it will move every household a step ahead. Elections set the rhythm, yet service keeps the music going between the beats. When we finish, the policy will be ours, not mine, and it will invite revision.",9,5,0.80224609375
"Elections set the rhythm, yet service keeps the music going between the beats. When we finish, the policy will be ours, not mine, and it will invite revision. We will leave this hall with different opinions and a shared plan to try.",10,5,0.73291015625
"As millions of our citizens continue to suffer the effects of the devastating hurricanes that have struck our country, I want to begin by expressing my appreciation to every leader in this room who has offered assistance and aid. The American people are strong and resilient, and they will emerge from these hardships more determined than ever before. Fortunately, the United States has done very well since Election Day last November 8th.",1,6,0.86865234375
"The American people are strong and resilient, and they will emerge from these hardships more determined than ever before. Fortunately, the United States has done very well since Election Day last November 8th. The stock market is at an all-time high -- a record.",2,6,0.86279296875
"Fortunately, the United States has done very well since Election Day last November 8th. The stock market is at an all-time high -- a record. Unemployment is at its lowest level in 16 years, and because of our regulatory and other reforms, we have more people working in the United States today than ever before.",3,6,0.85791015625
"The stock market is at an all-time high -- a record. Unemployment is at its lowest level in 16 years, and because of our regulatory and other reforms, we have more people working in the United States today than ever before. Companies are moving back, creating job growth the likes of which our country has not seen in a very long time.",4,6,0.88232421875
"Unemployment is at its lowest level in 16 years, and because of our regulatory and other reforms, we have more people working in the United States today than ever before. Companies are moving back, creating job growth the likes of which our country has not seen in a very long time. And it has just been announced that we will be spending almost $700 billion on our military and defense.",5,6,0.88134765625
"Companies are moving back, creating job growth the likes of which our country has not seen in a very long time. And it has just been announced that we will be spending almost $700 billion on our military and defense. Our military will soon be the strongest it has ever been.",6,6,0.85400390625
"And it has just been announced that we will be spending almost $700 billion on our military and defense. Our military will soon be the strongest it has ever been. For more than 70 years, in times of war and peace, the leaders of nations, movements, and religions have stood before this assembly.",7,6,0.8837890625
"Our military will soon be the strongest it has ever been. For more than 70 years, in times of war and peace, the leaders of nations, movements, and religions have stood before this assembly. Like them, I intend to address some of the very serious threats before us today but also the enormous potential waiting to be unleashed.",8,6,0.88720703125
"For more than 70 years, in times of war and peace, the leaders of nations, movements, and religions have stood before this assembly. Like them, I intend to address some of the very serious threats before us today but also the enormous potential waiting to be unleashed. We live in a time of extraordinary opportunity.",9,6,0.89990234375
"Like them, I intend to address some of the very serious threats before us today but also the enormous potential waiting to be unleashed. We live in a time of extraordinary opportunity. Breakthroughs in science, technology, and medicine are curing illnesses and solving problems that prior generations thought impossible to solve.",10,6,0.86181640625
"We live in a time of extraordinary opportunity. Breakthroughs in science, technology, and medicine are curing illnesses and solving problems that prior generations thought impossible to solve. But each day also brings news of growing dangers that threaten everything we cherish and value.",11,6,0.8017578125
"Breakthroughs in science, technology, and medicine are curing illnesses and solving problems that prior generations thought impossible to solve. But each day also brings news of growing dangers that threaten everything we cherish and value. Terrorists and extremists have gathered strength and spread to every region of the planet.",12,6,0.78662109375
But each day also brings news of growing dangers that threaten everything we cherish and value. Terrorists and extremists have gathered strength and spread to every region of the planet. Rogue regimes represented in this body not only support terrorists but threaten other nations and their own people with the most destructive weapons known to humanity.,13,6,0.80517578125
"Terrorists and extremists have gathered strength and spread to every region of the planet. Rogue regimes represented in this body not only support terrorists but threaten other nations and their own people with the most destructive weapons known to humanity. Authority and authoritarian powers seek to collapse the values, the systems, and alliances that prevented conflict and tilted the world toward freedom since World War II.",14,6,0.82763671875
"Rogue regimes represented in this body not only support terrorists but threaten other nations and their own people with the most destructive weapons known to humanity. Authority and authoritarian powers seek to collapse the values, the systems, and alliances that prevented conflict and tilted the world toward freedom since World War II. International criminal networks traffic drugs, weapons, people; force dislocation and mass migration; threaten our borders; and new forms of aggression exploit technology to menace our citizens.",15,6,0.87060546875
"Authority and authoritarian powers seek to collapse the values, the systems, and alliances that prevented conflict and tilted the world toward freedom since World War II. International criminal networks traffic drugs, weapons, people; force dislocation and mass migration; threaten our borders; and new forms of aggression exploit technology to menace our citizens. To put it simply, we meet at a time of both of immense promise and great peril.",16,6,0.888671875
"International criminal networks traffic drugs, weapons, people; force dislocation and mass migration; threaten our borders; and new forms of aggression exploit technology to menace our citizens. To put it simply, we meet at a time of both of immense promise and great peril. It is entirely up to us whether we lift the world to new heights, or let it fall into a valley of disrepair.",17,6,0.8837890625
"To put it simply, we meet at a time of both of immense promise and great peril. It is entirely up to us whether we lift the world to new heights, or let it fall into a valley of disrepair. We have it in our power, should we so choose, to lift millions from poverty, to help our citizens realize their dreams, and to ensure that new generations of children are raised free from violence, hatred, and fear.",18,6,0.86962890625
"It is entirely up to us whether we lift the world to new heights, or let it fall into a valley of disrepair. We have it in our power, should we so choose, to lift millions from poverty, to help our citizens realize their dreams, and to ensure that new generations of children are raised free from violence, hatred, and fear. This institution was founded in the aftermath of two world wars to help shape this better future.",19,6,0.89404296875
"We have it in our power, should we so choose, to lift millions from poverty, to help our citizens realize their dreams, and to ensure that new generations of children are raised free from violence, hatred, and fear. This institution was founded in the aftermath of two world wars to help shape this better future. It was based on the vision that diverse nations could cooperate to protect their sovereignty, preserve their security, and promote their prosperity.",20,6,0.89306640625
"This institution was founded in the aftermath of two world wars to help shape this better future. It was based on the vision that diverse nations could cooperate to protect their sovereignty, preserve their security, and promote their prosperity. It was in the same period, exactly 70 years ago, that the United States developed the Marshall Plan to help restore Europe.",21,6,0.86328125
"It was based on the vision that diverse nations could cooperate to protect their sovereignty, preserve their security, and promote their prosperity. It was in the same period, exactly 70 years ago, that the United States developed the Marshall Plan to help restore Europe. Those three beautiful pillars -- they're pillars of peace, sovereignty, security, and prosperity.",22,6,0.8701171875
"It was in the same period, exactly 70 years ago, that the United States developed the Marshall Plan to help restore Europe. Those three beautiful pillars -- they're pillars of peace, sovereignty, security, and prosperity. The Marshall Plan was built on the noble idea that the whole world is safer when nations are strong, independent, and free.",23,6,0.8330078125
"Those three beautiful pillars -- they're pillars of peace, sovereignty, security, and prosperity. The Marshall Plan was built on the noble idea that the whole world is safer when nations are strong, independent, and free. As President Truman said in his message to Congress at that time, “Our support of European recovery is in full accord with our support of the United Nations.",24,6,0.64111328125
"The Marshall Plan was built on the noble idea that the whole world is safer when nations are strong, independent, and free. As President Truman said in his message to Congress at that time, “Our support of European recovery is in full accord with our support of the United Nations. The success of the United Nations depends upon the independent strength of its members.”",25,6,0.525390625
"As President Truman said in his message to Congress at that time, “Our support of European recovery is in full accord with our support of the United Nations. The success of the United Nations depends upon the independent strength of its members.” To overcome the perils of the present and to achieve the promise of the future, we must begin with the wisdom of the past.",26,6,0.85107421875
"The success of the United Nations depends upon the independent strength of its members.” To overcome the perils of the present and to achieve the promise of the future, we must begin with the wisdom of the past. Our success depends on a coalition of strong and independent nations that embrace their sovereignty to promote security, prosperity, and peace for themselves and for the world.",27,6,0.74658203125
"To overcome the perils of the present and to achieve the promise of the future, we must begin with the wisdom of the past. Our success depends on a coalition of strong and independent nations that embrace their sovereignty to promote security, prosperity, and peace for themselves and for the world. We do not expect diverse countries to share the same cultures, traditions, or even systems of government.",28,6,0.71826171875
"Our success depends on a coalition of strong and independent nations that embrace their sovereignty to promote security, prosperity, and peace for themselves and for the world. We do not expect diverse countries to share the same cultures, traditions, or even systems of government. But we do expect all nations to uphold these two core sovereign duties: to respect the interests of their own people and the rights of every other sovereign nation.",29,6,0.82568359375
"We do not expect diverse countries to share the same cultures, traditions, or even systems of government. But we do expect all nations to uphold these two core sovereign duties: to respect the interests of their own people and the rights of every other sovereign nation. This is the beautiful vision of this institution, and this is foundation for cooperation and success.",30,6,0.84326171875
"Hey, So, we've had a bit of a thorn in our side for a while, they disappeared for a bit but seem to have returned recently. Basically, there is someone who has been breaking rule 4 and finding works on AO3, and then commenting on the work under a guest comment with the name of ""Hey"", just linking to whatever post they found the work from. It doesn't seem to matter what the post is about, how tangentially the work is mentioned, or what is in the post itself that led them to be able to find the work.",1,7,0.72021484375
"Basically, there is someone who has been breaking rule 4 and finding works on AO3, and then commenting on the work under a guest comment with the name of ""Hey"", just linking to whatever post they found the work from. It doesn't seem to matter what the post is about, how tangentially the work is mentioned, or what is in the post itself that led them to be able to find the work. Everything from complaint posts, to talking about comments people have seen, to just random posts that barely even mention a work at all.",2,7,0.7802734375
"It doesn't seem to matter what the post is about, how tangentially the work is mentioned, or what is in the post itself that led them to be able to find the work. Everything from complaint posts, to talking about comments people have seen, to just random posts that barely even mention a work at all. Normally we remove posts that get brigaded like this, but we've had to carve out exceptions to that rule to not count Hey as a reason to remove posts, because as far as we can tell, Hey is doing this maliciously to try to get us to effectively ban all posts that even vaguely have any kind of identifying information in it.",3,7,0.68359375
"Everything from complaint posts, to talking about comments people have seen, to just random posts that barely even mention a work at all. Normally we remove posts that get brigaded like this, but we've had to carve out exceptions to that rule to not count Hey as a reason to remove posts, because as far as we can tell, Hey is doing this maliciously to try to get us to effectively ban all posts that even vaguely have any kind of identifying information in it. With today's post, the only way for us to find the work the OP had been talking about was to guess that the username on both sites would be the same and got lucky that it was and their most recent fic.",4,7,0.68798828125
"Normally we remove posts that get brigaded like this, but we've had to carve out exceptions to that rule to not count Hey as a reason to remove posts, because as far as we can tell, Hey is doing this maliciously to try to get us to effectively ban all posts that even vaguely have any kind of identifying information in it. With today's post, the only way for us to find the work the OP had been talking about was to guess that the username on both sites would be the same and got lucky that it was and their most recent fic. (At the time the OP had not linked to the work anywhere on Reddit or given any more details than what was in the original post).",5,7,0.68212890625
"With today's post, the only way for us to find the work the OP had been talking about was to guess that the username on both sites would be the same and got lucky that it was and their most recent fic. (At the time the OP had not linked to the work anywhere on Reddit or given any more details than what was in the original post). Luckily with today's post, this didn't cause any real problems, but there definitely are times where they have done this and it has led to significant problems when an author got pulled into a post and took it extremely personally that people had vagueposted about them.",6,7,0.720703125
"(At the time the OP had not linked to the work anywhere on Reddit or given any more details than what was in the original post). Luckily with today's post, this didn't cause any real problems, but there definitely are times where they have done this and it has led to significant problems when an author got pulled into a post and took it extremely personally that people had vagueposted about them. And it's usually the author who ends up getting banned for harassing people here, so it's either completely neutral, or hurting the authors in multiple ways in most instances.",7,7,0.701171875
"Luckily with today's post, this didn't cause any real problems, but there definitely are times where they have done this and it has led to significant problems when an author got pulled into a post and took it extremely personally that people had vagueposted about them. And it's usually the author who ends up getting banned for harassing people here, so it's either completely neutral, or hurting the authors in multiple ways in most instances. There is literally no way for us to actually stop this from happening without fully banning people from posting about anything that happens on AO3 ever, as it doesn't matter what scrap of information is given, Hey seems hellbent on breaking rule 4 over and over and over.",8,7,0.64599609375
"And it's usually the author who ends up getting banned for harassing people here, so it's either completely neutral, or hurting the authors in multiple ways in most instances. There is literally no way for us to actually stop this from happening without fully banning people from posting about anything that happens on AO3 ever, as it doesn't matter what scrap of information is given, Hey seems hellbent on breaking rule 4 over and over and over. It doesn't matter if the post uses a screenshot or not, or what information it gives, just absolutely anything that could possibly tie them together and Hey tries to find it.",9,7,0.67626953125
"There is literally no way for us to actually stop this from happening without fully banning people from posting about anything that happens on AO3 ever, as it doesn't matter what scrap of information is given, Hey seems hellbent on breaking rule 4 over and over and over. It doesn't matter if the post uses a screenshot or not, or what information it gives, just absolutely anything that could possibly tie them together and Hey tries to find it. So, this is our only real option.",10,7,0.7001953125
"It doesn't matter if the post uses a screenshot or not, or what information it gives, just absolutely anything that could possibly tie them together and Hey tries to find it. So, this is our only real option. A public post asking Hey to stop doing this.",11,7,0.66162109375
"So, this is our only real option. A public post asking Hey to stop doing this. And that if anyone else sees comments like this, don't encourage them.",12,7,0.58935546875
"A public post asking Hey to stop doing this. And that if anyone else sees comments like this, don't encourage them. They are routinely harming people for no good reason and there is literally nothing we can do to stop it without ceasing to exist as a community space of any kind.",13,7,0.71484375
"And that if anyone else sees comments like this, don't encourage them. They are routinely harming people for no good reason and there is literally nothing we can do to stop it without ceasing to exist as a community space of any kind. So, please, Hey.",14,7,0.6904296875
"They are routinely harming people for no good reason and there is literally nothing we can do to stop it without ceasing to exist as a community space of any kind. So, please, Hey. If you are reading this, please stop.",15,7,0.6318359375
The CMV Mod Team needs to inform the CMV community about an unauthorized experiment conducted by researchers from the University of Zurich on CMV users. This experiment deployed AI-generated comments to study how AI could be used to change views. CMV rules do not allow the use of undisclosed AI generated content or bots on our sub.,1,8,0.5546875
"This experiment deployed AI-generated comments to study how AI could be used to change views. CMV rules do not allow the use of undisclosed AI generated content or bots on our sub. The researchers did not contact us ahead of the study and if they had, we would have declined.",2,8,0.63525390625
"CMV rules do not allow the use of undisclosed AI generated content or bots on our sub. The researchers did not contact us ahead of the study and if they had, we would have declined. We have requested an apology from the researchers and asked that this research not be published, among other complaints.",3,8,0.[phone]
"The researchers did not contact us ahead of the study and if they had, we would have declined. We have requested an apology from the researchers and asked that this research not be published, among other complaints. As discussed below, our concerns have not been substantively addressed by the University of Zurich or the researchers.",4,8,0.6826171875
"We have requested an apology from the researchers and asked that this research not be published, among other complaints. As discussed below, our concerns have not been substantively addressed by the University of Zurich or the researchers. You have a right to know about this experiment.",5,8,0.712890625
"As discussed below, our concerns have not been substantively addressed by the University of Zurich or the researchers. You have a right to know about this experiment. Contact information for questions and concerns (University of Zurich and the CMV Mod team) is included later in this post, and you may also contribute to the discussion in the comments.",6,8,0.79296875
"You have a right to know about this experiment. Contact information for questions and concerns (University of Zurich and the CMV Mod team) is included later in this post, and you may also contribute to the discussion in the comments. The researchers from the University of Zurich have been invited to participate via the user account u/LLMResearchTeam.",7,8,0.86328125
