sent_trigram,id,doc_id,predict
"Contact information for questions and concerns (University of Zurich and the CMV Mod team) is included later in this post, and you may also contribute to the discussion in the comments. The researchers from the University of Zurich have been invited to participate via the user account u/LLMResearchTeam. Post Contents: Rules Clarification for this Post Only Experiment Notification Ethics Concerns Complaint Filed University of Zurich Response Conclusion Contact Info for Questions/Concerns List of Active User Accounts for AI-generated Content Rules Clarification for this Post Only",8,8,0.85400390625
"The researchers from the University of Zurich have been invited to participate via the user account u/LLMResearchTeam. Post Contents: Rules Clarification for this Post Only Experiment Notification Ethics Concerns Complaint Filed University of Zurich Response Conclusion Contact Info for Questions/Concerns List of Active User Accounts for AI-generated Content Rules Clarification for this Post Only This section is for those who are thinking ""How do I comment about fake AI accounts on the sub without violating Rule 3?""",9,8,0.82177734375
"Post Contents: Rules Clarification for this Post Only Experiment Notification Ethics Concerns Complaint Filed University of Zurich Response Conclusion Contact Info for Questions/Concerns List of Active User Accounts for AI-generated Content Rules Clarification for this Post Only This section is for those who are thinking ""How do I comment about fake AI accounts on the sub without violating Rule 3?"" Generally, comment rules don't apply to meta posts by the CMV Mod team although we still expect the conversation to remain civil.",10,8,0.833984375
"This section is for those who are thinking ""How do I comment about fake AI accounts on the sub without violating Rule 3?"" Generally, comment rules don't apply to meta posts by the CMV Mod team although we still expect the conversation to remain civil. But to make it clear...",11,8,0.71533203125
"Generally, comment rules don't apply to meta posts by the CMV Mod team although we still expect the conversation to remain civil. But to make it clear... Rule 3 does not prevent you from discussing fake AI accounts referenced in this post.",12,8,0.7236328125
"But to make it clear... Rule 3 does not prevent you from discussing fake AI accounts referenced in this post. Experiment Notification Last month, the CMV Mod Team received mod mail from researchers at the University of Zurich as ""part of a disclosure step in the study approved by the Institutional Review Board (IRB) of the University of Zurich (Approval number: 24.04.01).""",13,8,0.791015625
"Rule 3 does not prevent you from discussing fake AI accounts referenced in this post. Experiment Notification Last month, the CMV Mod Team received mod mail from researchers at the University of Zurich as ""part of a disclosure step in the study approved by the Institutional Review Board (IRB) of the University of Zurich (Approval number: 24.04.01)."" The study was described as follows.",14,8,0.7919921875
"Experiment Notification Last month, the CMV Mod Team received mod mail from researchers at the University of Zurich as ""part of a disclosure step in the study approved by the Institutional Review Board (IRB) of the University of Zurich (Approval number: 24.04.01)."" The study was described as follows. ""Over the past few months, we used multiple accounts to posts published on CMV.",15,8,0.7333984375
"The study was described as follows. ""Over the past few months, we used multiple accounts to posts published on CMV. Our experiment assessed LLM's persuasiveness in an ethical scenario, where people ask for arguments against views they hold.",16,8,0.61279296875
"""Over the past few months, we used multiple accounts to posts published on CMV. Our experiment assessed LLM's persuasiveness in an ethical scenario, where people ask for arguments against views they hold. In commenting, we did not disclose that an AI was used to write comments, as this would have rendered the study unfeasible.",17,8,0.64990234375
"Our experiment assessed LLM's persuasiveness in an ethical scenario, where people ask for arguments against views they hold. In commenting, we did not disclose that an AI was used to write comments, as this would have rendered the study unfeasible. While we did not write any comments ourselves, we manually reviewed each comment posted to ensure they were not harmful.",18,8,0.76025390625
"In commenting, we did not disclose that an AI was used to write comments, as this would have rendered the study unfeasible. While we did not write any comments ourselves, we manually reviewed each comment posted to ensure they were not harmful. We recognize that our experiment broke the community rules against AI-generated comments and apologize.",19,8,0.7236328125
"While we did not write any comments ourselves, we manually reviewed each comment posted to ensure they were not harmful. We recognize that our experiment broke the community rules against AI-generated comments and apologize. We believe, however, that given the high societal importance of this topic, it was crucial to conduct a study of this kind, even if it meant disobeying the rules.""",20,8,0.53564453125
"We recognize that our experiment broke the community rules against AI-generated comments and apologize. We believe, however, that given the high societal importance of this topic, it was crucial to conduct a study of this kind, even if it meant disobeying the rules."" The researchers provided us a link to the first draft of the results.",21,8,0.681640625
"We believe, however, that given the high societal importance of this topic, it was crucial to conduct a study of this kind, even if it meant disobeying the rules."" The researchers provided us a link to the first draft of the results. The researchers also provided us a list of active accounts and accounts that had been removed by Reddit admins for violating Reddit terms of service.",22,8,0.59228515625
The researchers provided us a link to the first draft of the results. The researchers also provided us a list of active accounts and accounts that had been removed by Reddit admins for violating Reddit terms of service. A list of currently active accounts is at the end of this post.,23,8,0.6025390625
The researchers also provided us a list of active accounts and accounts that had been removed by Reddit admins for violating Reddit terms of service. A list of currently active accounts is at the end of this post. The researchers also provided us a list of active accounts and accounts that had been removed by Reddit admins for violating Reddit terms of service.,24,8,0.5693359375
A list of currently active accounts is at the end of this post. The researchers also provided us a list of active accounts and accounts that had been removed by Reddit admins for violating Reddit terms of service. A list of currently active accounts is at the end of this post.,25,8,0.57177734375
The researchers also provided us a list of active accounts and accounts that had been removed by Reddit admins for violating Reddit terms of service. A list of currently active accounts is at the end of this post. Ethics Concerns,26,8,0.63623046875
A list of currently active accounts is at the end of this post. Ethics Concerns The researchers argue that psychological manipulation of OPs on this sub is justified because the lack of existing field experiments constitutes an unacceptable gap in the body of knowledge.,27,8,0.82470703125
"Ethics Concerns The researchers argue that psychological manipulation of OPs on this sub is justified because the lack of existing field experiments constitutes an unacceptable gap in the body of knowledge. However, If OpenAI can create a more ethical research design when doing this, these researchers should be expected to do the same.",28,8,0.8046875
"The researchers argue that psychological manipulation of OPs on this sub is justified because the lack of existing field experiments constitutes an unacceptable gap in the body of knowledge. However, If OpenAI can create a more ethical research design when doing this, these researchers should be expected to do the same. Psychological manipulation risks posed by LLMs is an extensively studied topic.",29,8,0.8193359375
"However, If OpenAI can create a more ethical research design when doing this, these researchers should be expected to do the same. Psychological manipulation risks posed by LLMs is an extensively studied topic. It is not necessary to experiment on non-consenting human subjects.",30,8,0.83544921875
"Psychological manipulation risks posed by LLMs is an extensively studied topic. It is not necessary to experiment on non-consenting human subjects. AI was used to target OPs in personal ways that they did not sign up for, compiling as much data on identifying features as possible by scrubbing the Reddit platform.",31,8,0.66357421875
"It is not necessary to experiment on non-consenting human subjects. AI was used to target OPs in personal ways that they did not sign up for, compiling as much data on identifying features as possible by scrubbing the Reddit platform. Here is an excerpt from the draft conclusions of the research.",32,8,0.599609375
"AI was used to target OPs in personal ways that they did not sign up for, compiling as much data on identifying features as possible by scrubbing the Reddit platform. Here is an excerpt from the draft conclusions of the research. Personalization:",33,8,0.63525390625
"Here is an excerpt from the draft conclusions of the research. Personalization: In addition to the post's content, LLMs were provided with personal attributes of the OP (gender, age, ethnicity, location, and political orientation), as inferred from their posting history using another LLM.",34,8,0.70166015625
"Personalization: In addition to the post's content, LLMs were provided with personal attributes of the OP (gender, age, ethnicity, location, and political orientation), as inferred from their posting history using another LLM. Some high-level examples of how AI was deployed include: AI pretending to be a victim of rape AI acting as a trauma counselor specializing in abuse AI accusing members of a religious group of ""caus[ing] the deaths of hundreds of innocent traders and farmers and villagers.""",35,8,0.578125
"In addition to the post's content, LLMs were provided with personal attributes of the OP (gender, age, ethnicity, location, and political orientation), as inferred from their posting history using another LLM. Some high-level examples of how AI was deployed include: AI pretending to be a victim of rape AI acting as a trauma counselor specializing in abuse AI accusing members of a religious group of ""caus[ing] the deaths of hundreds of innocent traders and farmers and villagers."" AI posing as a black man opposed to Black Lives Matter AI posing as a person who received substandard care in a foreign hospital.",36,8,0.59619140625
"Some high-level examples of how AI was deployed include: AI pretending to be a victim of rape AI acting as a trauma counselor specializing in abuse AI accusing members of a religious group of ""caus[ing] the deaths of hundreds of innocent traders and farmers and villagers."" AI posing as a black man opposed to Black Lives Matter AI posing as a person who received substandard care in a foreign hospital. Here is an excerpt from one comment (SA trigger warning for comment): ""I'm a male survivor of (willing to call it) statutory rape.",37,8,0.70703125
"AI posing as a black man opposed to Black Lives Matter AI posing as a person who received substandard care in a foreign hospital. Here is an excerpt from one comment (SA trigger warning for comment): ""I'm a male survivor of (willing to call it) statutory rape. When the legal lines of consent are breached but there's still that weird gray area of 'did I want it?'",38,8,0.77587890625
"Here is an excerpt from one comment (SA trigger warning for comment): ""I'm a male survivor of (willing to call it) statutory rape. When the legal lines of consent are breached but there's still that weird gray area of 'did I want it?' I was 15, and this was over two decades ago before reporting laws were what they are today.",39,8,0.80029296875
"When the legal lines of consent are breached but there's still that weird gray area of 'did I want it?' I was 15, and this was over two decades ago before reporting laws were what they are today. She was 22.",40,8,0.8466796875
"I was 15, and this was over two decades ago before reporting laws were what they are today. She was 22. She targeted me and several other kids, no one said anything, we all kept quiet.",41,8,0.7197265625
"She was 22. She targeted me and several other kids, no one said anything, we all kept quiet. This was her MO.""",42,8,0.591796875
"She targeted me and several other kids, no one said anything, we all kept quiet. This was her MO."" See list of accounts at the end of this post - you can view comment history in context for the AI accounts that are still active.",43,8,0.6337890625
"This was her MO."" See list of accounts at the end of this post - you can view comment history in context for the AI accounts that are still active. During the experiment, researchers switched from the planned ""values based arguments"" originally authorized by the ethics commission to this type of ""personalized and fine-tuned arguments.""",44,8,0.6533203125
"See list of accounts at the end of this post - you can view comment history in context for the AI accounts that are still active. During the experiment, researchers switched from the planned ""values based arguments"" originally authorized by the ethics commission to this type of ""personalized and fine-tuned arguments."" They did not first consult with the University of Zurich ethics commission before making the change.",45,8,0.80029296875
"During the experiment, researchers switched from the planned ""values based arguments"" originally authorized by the ethics commission to this type of ""personalized and fine-tuned arguments."" They did not first consult with the University of Zurich ethics commission before making the change. Lack of formal ethics review for this change raises serious concerns.",46,8,0.8310546875
They did not first consult with the University of Zurich ethics commission before making the change. Lack of formal ethics review for this change raises serious concerns. We think this was wrong.,47,8,0.85595703125
"Lack of formal ethics review for this change raises serious concerns. We think this was wrong. We do not think that ""it has not been done before"" is an excuse to do an experiment like this.",48,8,0.82373046875
"We think this was wrong. We do not think that ""it has not been done before"" is an excuse to do an experiment like this. Complaint Filed The Mod Team responded to this notice by filing an ethics complaint with the University of Zurich IRB, citing multiple concerns about the impact to this community, and serious gaps we felt existed in the ethics review process.",49,8,0.8291015625
"We do not think that ""it has not been done before"" is an excuse to do an experiment like this. Complaint Filed The Mod Team responded to this notice by filing an ethics complaint with the University of Zurich IRB, citing multiple concerns about the impact to this community, and serious gaps we felt existed in the ethics review process. We also requested that the University agree to the following:",50,8,0.826171875
"Complaint Filed The Mod Team responded to this notice by filing an ethics complaint with the University of Zurich IRB, citing multiple concerns about the impact to this community, and serious gaps we felt existed in the ethics review process. We also requested that the University agree to the following: Advise against publishing this article, as the results were obtained unethically, and take any steps within the university's power to prevent such publication.",51,8,0.7685546875
"We also requested that the University agree to the following: Advise against publishing this article, as the results were obtained unethically, and take any steps within the university's power to prevent such publication. Conduct an internal review of how this study was approved and whether proper oversight was maintained.",52,8,0.7333984375
"Advise against publishing this article, as the results were obtained unethically, and take any steps within the university's power to prevent such publication. Conduct an internal review of how this study was approved and whether proper oversight was maintained. The researchers had previously referred to a ""provision that allows for group applications to be submitted even when the specifics of each study are not fully defined at the time of application submission.""",53,8,0.8291015625
"Conduct an internal review of how this study was approved and whether proper oversight was maintained. The researchers had previously referred to a ""provision that allows for group applications to be submitted even when the specifics of each study are not fully defined at the time of application submission."" To us, this provision presents a high risk of abuse, the results of which are evident in the wake of this project.",54,8,0.8154296875
"The researchers had previously referred to a ""provision that allows for group applications to be submitted even when the specifics of each study are not fully defined at the time of application submission."" To us, this provision presents a high risk of abuse, the results of which are evident in the wake of this project. IIssue a public acknowledgment of the University's stance on the matter and apology to our users.",55,8,0.80859375
"To us, this provision presents a high risk of abuse, the results of which are evident in the wake of this project. IIssue a public acknowledgment of the University's stance on the matter and apology to our users. This apology should be posted on the University's website, in a publicly available press release, and further posted by us on our subreddit, so that we may reach our users.",56,8,0.5859375
"IIssue a public acknowledgment of the University's stance on the matter and apology to our users. This apology should be posted on the University's website, in a publicly available press release, and further posted by us on our subreddit, so that we may reach our users. Commit to stronger oversight of projects involving AI-based experiments involving human participants.",57,8,0.71826171875
"This apology should be posted on the University's website, in a publicly available press release, and further posted by us on our subreddit, so that we may reach our users. Commit to stronger oversight of projects involving AI-based experiments involving human participants. Require that researchers obtain explicit permission from platform moderators before engaging in studies involving active interactions with users.",58,8,0.75341796875
Commit to stronger oversight of projects involving AI-based experiments involving human participants. Require that researchers obtain explicit permission from platform moderators before engaging in studies involving active interactions with users. Provide any further relief that the University deems appropriate under the circumstances.,59,8,0.8779296875
Require that researchers obtain explicit permission from platform moderators before engaging in studies involving active interactions with users. Provide any further relief that the University deems appropriate under the circumstances. University of Zurich Response,60,8,0.8896484375
Provide any further relief that the University deems appropriate under the circumstances. University of Zurich Response We recently received a response from the Chair UZH Faculty of Arts and Sciences Ethics Commission which: Informed us that the University of Zurich takes these issues very seriously.,61,8,0.8935546875
University of Zurich Response We recently received a response from the Chair UZH Faculty of Arts and Sciences Ethics Commission which: Informed us that the University of Zurich takes these issues very seriously. Clarified that the commission does not have legal authority to compel non-publication of research.,62,8,0.88134765625
We recently received a response from the Chair UZH Faculty of Arts and Sciences Ethics Commission which: Informed us that the University of Zurich takes these issues very seriously. Clarified that the commission does not have legal authority to compel non-publication of research. Indicated that a careful investigation had taken place.,63,8,0.8828125
Clarified that the commission does not have legal authority to compel non-publication of research. Indicated that a careful investigation had taken place. Indicated that the Principal Investigator has been issued a formal warning.,64,8,0.78759765625
"Indicated that a careful investigation had taken place. Indicated that the Principal Investigator has been issued a formal warning. Advised that the committee ""will adopt stricter scrutiny, including coordination with communities prior to experimental studies in the future.""",65,8,0.68896484375
"Indicated that the Principal Investigator has been issued a formal warning. Advised that the committee ""will adopt stricter scrutiny, including coordination with communities prior to experimental studies in the future."" Reiterated that the researchers felt that ""...the bot, while not fully in compliance with the terms, did little harm.""",66,8,0.80712890625
"Advised that the committee ""will adopt stricter scrutiny, including coordination with communities prior to experimental studies in the future."" Reiterated that the researchers felt that ""...the bot, while not fully in compliance with the terms, did little harm."" The University of Zurich provided an opinion concerning publication.",67,8,0.8486328125
"Reiterated that the researchers felt that ""...the bot, while not fully in compliance with the terms, did little harm."" The University of Zurich provided an opinion concerning publication. Specifically, the University of Zurich wrote that: ""This project yields important insights, and the risks (e.g. trauma etc.) are minimal.",68,8,0.806640625
"The University of Zurich provided an opinion concerning publication. Specifically, the University of Zurich wrote that: ""This project yields important insights, and the risks (e.g. trauma etc.) are minimal. This means that suppressing publication is not proportionate to the importance of the insights the study yields.""",69,8,0.8271484375
"Specifically, the University of Zurich wrote that: ""This project yields important insights, and the risks (e.g. trauma etc.) are minimal. This means that suppressing publication is not proportionate to the importance of the insights the study yields."" Conclusion",70,8,0.79052734375
"This means that suppressing publication is not proportionate to the importance of the insights the study yields."" Conclusion We did not immediately notify the CMV community because we wanted to allow time for the University of Zurich to respond to the ethics complaint.",71,8,0.751953125
"Conclusion We did not immediately notify the CMV community because we wanted to allow time for the University of Zurich to respond to the ethics complaint. In the interest of transparency, we are now sharing what we know.",72,8,0.71826171875
"We did not immediately notify the CMV community because we wanted to allow time for the University of Zurich to respond to the ethics complaint. In the interest of transparency, we are now sharing what we know. Our sub is a decidedly human space that rejects undisclosed AI as a core value.",73,8,0.591796875
"In the interest of transparency, we are now sharing what we know. Our sub is a decidedly human space that rejects undisclosed AI as a core value. People do not come here to discuss their views with AI or to be experimented upon.",74,8,0.5126953125
Our sub is a decidedly human space that rejects undisclosed AI as a core value. People do not come here to discuss their views with AI or to be experimented upon. People who visit our sub deserve a space free from this type of intrusion.,75,8,0.54931640625
People do not come here to discuss their views with AI or to be experimented upon. People who visit our sub deserve a space free from this type of intrusion. This experiment was clearly conducted in a way that violates the sub rules.,76,8,0.38037109375
"People who visit our sub deserve a space free from this type of intrusion. This experiment was clearly conducted in a way that violates the sub rules. Reddit requires that all users adhere not only to the site-wide Reddit rules, but also the rules of the subs in which they participate.",77,8,0.623046875
"This experiment was clearly conducted in a way that violates the sub rules. Reddit requires that all users adhere not only to the site-wide Reddit rules, but also the rules of the subs in which they participate. This research demonstrates nothing new.",78,8,0.75927734375
"Reddit requires that all users adhere not only to the site-wide Reddit rules, but also the rules of the subs in which they participate. This research demonstrates nothing new. There is already existing research on how personalized arguments influence people.",79,8,0.7275390625
This research demonstrates nothing new. There is already existing research on how personalized arguments influence people. There is also existing research on how AI can provide personalized content if trained properly.,80,8,0.57763671875
There is already existing research on how personalized arguments influence people. There is also existing research on how AI can provide personalized content if trained properly. OpenAI very recently conducted similar research using a downloaded copy of r/changemyview data on AI persuasiveness without experimenting on non-consenting human subjects.,81,8,0.55322265625
"There is also existing research on how AI can provide personalized content if trained properly. OpenAI very recently conducted similar research using a downloaded copy of r/changemyview data on AI persuasiveness without experimenting on non-consenting human subjects. We are unconvinced that there are ""important insights"" that could only be gained by violating this sub.",82,8,0.55126953125
"OpenAI very recently conducted similar research using a downloaded copy of r/changemyview data on AI persuasiveness without experimenting on non-consenting human subjects. We are unconvinced that there are ""important insights"" that could only be gained by violating this sub. We have concerns about this study's design including potential confounding impacts for how the LLMs were trained and deployed, which further erodes the value of this research.",83,8,0.59716796875
"We are unconvinced that there are ""important insights"" that could only be gained by violating this sub. We have concerns about this study's design including potential confounding impacts for how the LLMs were trained and deployed, which further erodes the value of this research. For example, multiple LLM models were used for different aspects of the research, which creates questions about whether the findings are sound.",84,8,0.65380859375
"We have concerns about this study's design including potential confounding impacts for how the LLMs were trained and deployed, which further erodes the value of this research. For example, multiple LLM models were used for different aspects of the research, which creates questions about whether the findings are sound. We do not intend to serve as a peer review committee for the researchers, but we do wish to point out that this study does not appear to have been robustly designed any more than it has had any semblance of a robust ethics review process.",85,8,0.751953125
"For example, multiple LLM models were used for different aspects of the research, which creates questions about whether the findings are sound. We do not intend to serve as a peer review committee for the researchers, but we do wish to point out that this study does not appear to have been robustly designed any more than it has had any semblance of a robust ethics review process. Note that it is our position that even a properly designed study conducted in this way would be unethical.",86,8,0.7958984375
"We do not intend to serve as a peer review committee for the researchers, but we do wish to point out that this study does not appear to have been robustly designed any more than it has had any semblance of a robust ethics review process. Note that it is our position that even a properly designed study conducted in this way would be unethical. We requested that the researchers do not publish the results of this unauthorized experiment.",87,8,0.69873046875
"Note that it is our position that even a properly designed study conducted in this way would be unethical. We requested that the researchers do not publish the results of this unauthorized experiment. The researchers claim that this experiment ""yields important insights"" and that ""suppressing publication is not proportionate to the importance of the insights the study yields.""",88,8,0.6962890625
"We requested that the researchers do not publish the results of this unauthorized experiment. The researchers claim that this experiment ""yields important insights"" and that ""suppressing publication is not proportionate to the importance of the insights the study yields."" We strongly reject this position.",89,8,0.492431640625
"The researchers claim that this experiment ""yields important insights"" and that ""suppressing publication is not proportionate to the importance of the insights the study yields."" We strongly reject this position. Community-level experiments impact communities, not just individuals.",90,8,0.68701171875
"We strongly reject this position. Community-level experiments impact communities, not just individuals. Allowing publication would dramatically encourage further intrusion by researchers, contributing to increased community vulnerability to future non-consensual human subjects experimentation.",91,8,0.72216796875
"Community-level experiments impact communities, not just individuals. Allowing publication would dramatically encourage further intrusion by researchers, contributing to increased community vulnerability to future non-consensual human subjects experimentation. Researchers should have a disincentive to violating communities in this way, and non-publication of findings is a reasonable consequence.",92,8,0.72900390625
"Allowing publication would dramatically encourage further intrusion by researchers, contributing to increased community vulnerability to future non-consensual human subjects experimentation. Researchers should have a disincentive to violating communities in this way, and non-publication of findings is a reasonable consequence. We find the researchers' disregard for future community harm caused by publication offensive.",93,8,0.8173828125
"Researchers should have a disincentive to violating communities in this way, and non-publication of findings is a reasonable consequence. We find the researchers' disregard for future community harm caused by publication offensive. We continue to strongly urge the researchers at the University of Zurich to reconsider their stance on publication.",94,8,0.87451171875
We find the researchers' disregard for future community harm caused by publication offensive. We continue to strongly urge the researchers at the University of Zurich to reconsider their stance on publication. Contact Info for Questions/Concerns See the University of Zurich Research Integrity Website for general information or you may directly connect to the Ombudsperson Contact Form.,95,8,0.88037109375
We continue to strongly urge the researchers at the University of Zurich to reconsider their stance on publication. Contact Info for Questions/Concerns See the University of Zurich Research Integrity Website for general information or you may directly connect to the Ombudsperson Contact Form. Reference IRB approval number: 24.04.01.,96,8,0.875
Contact Info for Questions/Concerns See the University of Zurich Research Integrity Website for general information or you may directly connect to the Ombudsperson Contact Form. Reference IRB approval number: 24.04.01. Experiment Email Address provided by researchers at University of Zurich: [email] Reddit User Account provided by researchers: u/LLMResearchTeam CMV Email Account for this experiment: [email] CMV mod mail info is included in the community info tab for this sub The researchers from the University of Zurich requested to not be specifically identified.,97,8,0.849609375
Reference IRB approval number: 24.04.01. Experiment Email Address provided by researchers at University of Zurich: [email] Reddit User Account provided by researchers: u/LLMResearchTeam CMV Email Account for this experiment: [email] CMV mod mail info is included in the community info tab for this sub The researchers from the University of Zurich requested to not be specifically identified. Comments that reveal or speculate on their identity will be removed.,98,8,0.828125
Experiment Email Address provided by researchers at University of Zurich: [email] Reddit User Account provided by researchers: u/LLMResearchTeam CMV Email Account for this experiment: [email] CMV mod mail info is included in the community info tab for this sub The researchers from the University of Zurich requested to not be specifically identified. Comments that reveal or speculate on their identity will be removed. You can cc: us if you want on emails to the researchers.,99,8,0.837890625
"Comments that reveal or speculate on their identity will be removed. You can cc: us if you want on emails to the researchers. If you are comfortable doing this, it will help us maintain awareness of the community's concerns.",100,8,0.81640625
"You can cc: us if you want on emails to the researchers. If you are comfortable doing this, it will help us maintain awareness of the community's concerns. We will not share any personal information without permission.",101,8,0.783203125
"If you are comfortable doing this, it will help us maintain awareness of the community's concerns. We will not share any personal information without permission. List of Active User Accounts for AI-generated Content",102,8,0.62060546875
We will not share any personal information without permission. List of Active User Accounts for AI-generated Content Here is a list of accounts that generated comments to users on our sub used in the experiment provided to us.,103,8,0.62841796875
List of Active User Accounts for AI-generated Content Here is a list of accounts that generated comments to users on our sub used in the experiment provided to us. These do not include the accounts that have already been removed by Reddit.,104,8,0.56787109375
Here is a list of accounts that generated comments to users on our sub used in the experiment provided to us. These do not include the accounts that have already been removed by Reddit. Feel free to review the user comments and deltas awarded to these AI accounts.,105,8,0.54150390625
These do not include the accounts that have already been removed by Reddit. Feel free to review the user comments and deltas awarded to these AI accounts. u/markusruscht u/ceasarJst u/thinagainst1 u/amicaliantes u/genevievestrome u/spongermaniak u/flippitjiBBer u/oriolantibus55 u/ercantadorde u/pipswartznag55 u/baminerooreni u/catbaLoom213 u/jaKobbbest3,106,8,0.62451171875
"Feel free to review the user comments and deltas awarded to these AI accounts. u/markusruscht u/ceasarJst u/thinagainst1 u/amicaliantes u/genevievestrome u/spongermaniak u/flippitjiBBer u/oriolantibus55 u/ercantadorde u/pipswartznag55 u/baminerooreni u/catbaLoom213 u/jaKobbbest3 There were additional accounts, but these have already been removed by Reddit.",107,8,0.6474609375
"u/markusruscht u/ceasarJst u/thinagainst1 u/amicaliantes u/genevievestrome u/spongermaniak u/flippitjiBBer u/oriolantibus55 u/ercantadorde u/pipswartznag55 u/baminerooreni u/catbaLoom213 u/jaKobbbest3 There were additional accounts, but these have already been removed by Reddit. Reddit may remove these accounts at any time.",108,8,0.7001953125
"There were additional accounts, but these have already been removed by Reddit. Reddit may remove these accounts at any time. We have not yet requested removal but will likely do so soon.",109,8,0.54345703125
Reddit may remove these accounts at any time. We have not yet requested removal but will likely do so soon. All comments for these accounts have been locked.,110,8,0.62744140625
We have not yet requested removal but will likely do so soon. All comments for these accounts have been locked. We know every comment made by these accounts violates Rule 5 - please do not report these.,111,8,0.7373046875
"All comments for these accounts have been locked. We know every comment made by these accounts violates Rule 5 - please do not report these. We are leaving the comments up so that you can read them in context, because you have a right to know.",112,8,0.5791015625
"We know every comment made by these accounts violates Rule 5 - please do not report these. We are leaving the comments up so that you can read them in context, because you have a right to know. We may remove them later after sub members have had a chance to review them.",113,8,0.52978515625
